variant,event,actions_per_event
no_propagation,15900,0.7668071190491164
no_propagation,16000,0.7664520967439535
no_propagation,16100,0.7655425128873983
no_propagation,16200,0.7651996790321585
no_propagation,16300,0.7646156677504448
no_propagation,16400,0.764099750015243
no_propagation,16500,0.7635294830616326
no_propagation,16600,0.762845611710138
no_propagation,16700,0.7618106700197593
no_propagation,16800,0.7608475685971073
no_propagation,16900,0.7602508727294243
no_propagation,17000,0.759249455914358
no_propagation,17100,0.758727559791825
no_propagation,17200,0.758560548805302
no_propagation,17300,0.7578174671984278
no_propagation,17400,0.7575426699614964
no_propagation,17500,0.7564710587966402
no_propagation,17600,0.7563774785523549
no_propagation,17700,0.7555505338681431
no_propagation,17800,0.7552384697488905
no_propagation,17900,0.7546505781799899
no_propagation,18000,0.7542914282539859
no_propagation,18100,0.7537152643500359
no_propagation,18200,0.7538596780396681
no_propagation,18300,0.7534560952953391
no_propagation,18400,0.752513450355959
no_propagation,18500,0.7519593535484569
no_propagation,18600,0.7518950594054084
no_propagation,18700,0.7517779797871772
no_propagation,18800,0.7508111270677091
no_propagation,18900,0.7507010211099941
no_propagation,19000,0.7506447029103731
no_propagation,19100,0.750693680959112
no_propagation,19200,0.7502734232592052
no_propagation,19300,0.7499611419097456
no_propagation,19400,0.7493428173805474
no_propagation,19500,0.748782113737757
no_propagation,19600,0.7483291668792409
no_propagation,19700,0.7472717120958327
no_propagation,19800,0.7467804656330488
no_propagation,19900,0.7460429124164615
no_propagation,20000,0.7458627068646567
no_propagation,20100,0.7455847967762798
no_propagation,20200,0.7453096381367259
no_propagation,20300,0.7448894143145658
no_propagation,20400,0.7443262585167394
no_propagation,20500,0.743427149895127
no_propagation,20600,0.7435561380515509
no_propagation,20700,0.7425728225689581
no_propagation,20800,0.7420797077063602
no_propagation,20900,0.7417826898234534
no_propagation,21000,0.741059949526213
no_propagation,21100,0.7404862328799583
no_propagation,21200,0.7403424366775152
no_propagation,21300,0.7400591521524811
no_propagation,21400,0.7392645203495164
no_propagation,21500,0.7380121854797451
no_propagation,21600,0.7381602703578538
no_propagation,21700,0.7381226671581955
no_propagation,21800,0.7375808449153709
no_propagation,21900,0.7370896306104744
no_propagation,22000,0.7368755965637925
no_propagation,22100,0.7367087462105787
no_propagation,22200,0.7358227106887077
no_propagation,22300,0.7353930317026143
no_propagation,22400,0.7351457524217669
no_propagation,22500,0.7346340162659437
no_propagation,22600,0.7343037918676165
no_propagation,22700,0.7342407823443902
no_propagation,22800,0.7338274637077321
no_propagation,22900,0.733155757390507
no_propagation,23000,0.7332289900439112
no_propagation,23100,0.7329985714904117
no_propagation,23200,0.7329425455799319
no_propagation,23300,0.7321574181365607
no_propagation,23400,0.7317635998461605
no_propagation,23500,0.7318411982468831
no_propagation,23600,0.7310283462565146
no_propagation,23700,0.7313193536137715
no_propagation,23800,0.7315238855510273
no_propagation,23900,0.7312664742061001
no_propagation,24000,0.7310945377275947
no_propagation,24100,0.7310485042114435
no_propagation,24200,0.7309202099086815
no_propagation,24300,0.730998724332332
no_propagation,24400,0.7313224867833286
no_propagation,24500,0.7309089424921432
no_propagation,24600,0.7302548676883054
no_propagation,24700,0.7296465730132383
no_propagation,24800,0.7292044675617919
no_propagation,24900,0.7286855949560259
no_propagation,24999,0.72832
random,0,2.0
random,100,2.0
random,200,2.0
random,300,2.0
random,400,2.0
random,500,2.0
random,600,2.0
random,700,2.0
random,800,2.0
random,900,2.0
random,1000,2.0
random,1100,2.0
random,1200,2.0
random,1300,2.0
random,1400,2.0
random,1500,2.0
random,1600,2.0
random,1700,2.0
random,1800,2.0
random,1900,2.0
random,2000,2.0
random,2100,2.0
random,2200,2.0
random,2300,2.0
random,2400,2.0
random,2500,2.0
random,2600,2.0
random,2700,2.0
random,2800,2.0
random,2900,2.0
random,3000,2.0
random,3100,2.0
random,3200,2.0
random,3300,2.0
random,3400,2.0
random,3500,2.0
random,3600,2.0
random,3700,2.0
random,3800,2.0
random,3900,2.0
random,4000,2.0
random,4100,2.0
random,4200,2.0
random,4300,2.0
random,4400,2.0
random,4500,2.0
random,4600,2.0
random,4700,2.0
random,4800,2.0
random,4900,2.0
random,5000,2.0
random,5100,2.0
random,5200,2.0
random,5300,2.0
random,5400,2.0
random,5500,2.0
random,5600,2.0
random,5700,2.0
random,5800,2.0
random,5900,2.0
random,6000,2.0
random,6100,2.0
random,6200,2.0
random,6300,2.0
random,6400,2.0
random,6500,2.0
random,6600,2.0
random,6700,2.0
random,6800,2.0
random,6900,2.0
random,7000,2.0
random,7100,1.9998591747641177
random,7200,1.9998611303985558
random,7300,1.9998630324613067
random,7400,1.999864883123902
random,7500,1.9998666844420745
random,7600,1.9998684383633731
random,7700,1.9998701467341904
random,7800,1.9998718113062428
random,7900,1.9998734337425643
random,8000,1.9998750156230471
random,8100,1.9998765584495741
random,8200,1.9998780636507743
random,8300,1.9998795325864354
random,8400,1.999880966551601
random,8500,1.9998823667803787
random,8600,1.9998837344494826
random,8700,1.9998850706815308
random,8800,1.9998863765481196
random,8900,1.9998876530726886
random,9000,1.9998889012331964
random,9100,1.9998901219646192
random,9200,1.9998913161612868
random,9300,1.9998924846790667
random,9400,1.999893628337411
random,9500,1.9998947479212714
random,9600,1.9998958441828976
random,9700,1.9998969178435213
random,9800,1.9998979695949393
random,9900,1.9997980002019997
random,10000,1.9998000199980002
random,10100,1.9998019998019998
random,10200,1.9997059111851778
random,10300,1.99970876613921
random,10400,1.999711566195558
random,10500,1.9997143129225787
random,10600,1.9996226771059333
random,10700,1.9996262031585834
random,10800,1.9996296639200075
random,10900,1.999633061187047
random,11000,1.9996363966912098
random,11100,1.9996396721016125
random,11200,1.9996428890277653
random,11300,1.9996460490222103
random,11400,1.999649153583019
